layer,unit,description,similarity
layer3,145,spiral,0.22573853
layer3,146,ascii,0.12768555
layer3,147,strands,0.19100952
layer3,148,workshops,0.070617676
layer3,149,regard,0.32720947
layer3,150,spiral,0.28485107
layer3,151,drought,0.19085693
layer3,152,wavelength,0.19284058
layer3,153,algeria,0.077819824
layer3,154,doors,0.17956543
layer3,155,interior,0.1296997
layer3,156,webs,0.39752197
layer3,157,dotted,0.31811523
layer3,158,grass,0.27874756
layer3,159,teak,0.13946533
layer3,160,landscaping,0.21420288
layer3,161,facilities,0.1637268
layer3,162,checker,0.26852417
layer3,163,lattice,0.16546631
layer3,164,web,0.15216064
layer3,165,condominiums,0.15393066
layer3,166,dotted,0.224823
layer3,167,chairs,0.09185791
layer3,168,breakfasts,0.1940918
layer3,169,screened,0.17721558
layer3,170,infants,0.27297974
layer3,171,colorful,0.15005493
layer3,172,wicker,0.2220459
layer3,173,dotted,0.2604065
layer3,174,midway,0.1777649
layer3,175,pattern,0.14013672
layer3,176,drought,0.24594116
layer3,177,dotted,0.38928223
layer3,178,stripe,0.09976196
layer3,179,accommodation,0.27368164
layer3,180,tiles,0.12548828
layer3,181,dog,0.11672974
layer3,182,checker,0.18249512
layer3,183,zebra,0.14385986
layer3,184,tiles,0.17352295
layer3,185,logo,0.21899414
layer3,186,bedrooms,0.27059937
layer3,187,checker,0.1800232
layer3,188,textile,0.20858765
layer3,189,ascii,0.10922241
layer3,190,workstations,0.15142822
layer3,191,wicker,0.31100464
layer3,192,spiral,0.15200806
layer3,193,accommodations,0.2642212
layer3,194,dots,0.19976807
layer3,195,chandelier,0.10949707
layer3,196,dotted,0.25509644
layer3,197,logo,0.13934326
layer3,198,geometric,0.15118408
layer3,199,grid,0.14859009
layer3,200,texture,0.19058228
layer3,201,zipper,0.1585083
layer3,202,crimson,0.22473145
layer3,203,shelving,0.10116577
layer3,204,tile,0.17440796
layer3,205,wire,0.08734131
layer3,206,dotted,0.31530762
layer3,207,building,0.09793091
layer3,208,crimson,0.16125488
layer3,209,grille,0.1307373
layer3,210,dotted,0.2861023
layer3,211,zebra,0.3633423
layer3,212,charcoal,0.1184082
layer3,213,terrace,0.10195923
layer3,214,juvenile,0.23660278
layer3,215,accommodations,0.3451538
layer3,216,grid,0.18719482
layer3,217,tiles,0.21694946
layer3,218,interior,0.11935425
layer3,219,quilts,0.169281
layer3,220,checker,0.21295166
layer3,221,satin,0.11627197
layer3,222,recipes,0.13143921
layer3,223,strands,0.07897949
layer3,224,dotted,0.43521118
layer3,225,undergraduates,0.1751709
layer3,226,aisle,0.11138916
layer3,227,fundraiser,0.115997314
layer3,228,zirconia,0.08502197
layer3,229,initial,0.21325684
layer3,230,textile,0.17901611
layer3,231,textile,0.18026733
layer3,232,checker,0.19024658
layer3,233,lattice,0.25439453
layer3,234,cabinets,0.1756897
layer3,235,dots,0.21340942
layer3,236,lattice,0.20147705
layer3,237,svg,0.13430786
layer3,238,magenta,0.20175171
layer3,239,nature,0.274292
layer3,240,kitchens,0.31506348
layer3,241,lights,0.13696289
layer3,242,fibers,0.08377075
layer3,243,chromatography,0.13009644
layer3,244,kitchen,0.15841675
layer3,245,dotted,0.43643188
layer3,246,spiral,0.12826538
layer3,247,shelving,0.21948242
layer3,248,geometric,0.1895752
layer3,249,dots,0.17831421
layer3,250,geometric,0.21875
layer3,251,volunteering,0.08425903
layer3,252,dots,0.11721802
layer3,253,dotted,0.1361084
layer3,254,checker,0.18652344
layer3,255,mud,0.10424805
layer4,0,dotted,0.37625122
layer4,1,bookshop,0.6400757
layer4,2,ascii,0.15524292
layer4,3,red,0.18508911
layer4,4,jeep,0.114593506
layer4,5,gown,0.16690063
layer4,6,faucets,0.14190674
layer4,7,wetland,0.33746338
layer4,8,dotted,0.3779297
layer4,9,pedigree,0.14904785
layer4,10,cat,0.17822266
layer4,11,appliances,0.1388855
layer4,12,worldcat,0.158844
layer4,13,soils,0.20843506
layer4,14,cows,0.1786499
layer4,15,cathedral,0.36172485
layer4,16,foods,0.27127075
layer4,17,juvenile,0.19952393
layer4,18,cooking,0.26382446
layer4,19,guitarist,0.08395386
layer4,20,barrels,0.23248291
layer4,21,winter,0.19442749
layer4,22,train,0.16488647
layer4,23,workstations,0.25946045
layer4,24,lattice,0.21279907
layer4,25,faucet,0.12420654
layer4,26,bakery,0.44573975
layer4,27,snowboarding,0.36102295
layer4,28,retriever,0.1388855
layer4,29,balls,0.1965332
layer4,30,buses,0.1468811
layer4,31,blanca,0.26669312
layer4,32,diecast,0.18093872
layer4,33,ascii,0.27148438
layer4,34,toys,0.099365234
layer4,35,spots,0.2210083
layer4,36,kitchen,0.34375
layer4,37,maze,0.26922607
layer4,38,bathroom,0.25271606
layer4,39,canoeing,0.3078308
layer4,40,comforter,0.16775513
layer4,41,spiral,0.5011902
layer4,42,horse,0.29421997
layer4,43,arid,0.2805481
layer4,44,curtains,0.1390686
layer4,45,cookware,0.10723877
layer4,46,cage,0.28811646
layer4,47,furnished,0.33337402
layer4,48,knots,0.1690979
layer4,49,texture,0.14855957
layer4,50,bedrooms,0.3361206
layer4,51,dotted,0.10549927
layer4,52,billiards,0.177948
layer4,53,bedrooms,0.39700317
layer4,54,soaring,0.2521057
layer4,55,juvenile,0.15182495
layer4,56,watersports,0.29727173
layer4,57,hairy,0.26782227
layer4,58,leaves,0.27752686
layer4,59,lighthouse,0.097229004
layer4,60,rope,0.3114624
layer4,61,cabinets,0.31521606
layer4,62,bike,0.25665283
layer4,63,barrels,0.24404907
layer4,64,dotted,0.47140503
layer4,65,nature,0.29525757
layer4,66,aisle,0.3106079
layer4,67,copper,0.104003906
layer4,68,lime,0.15316772
layer4,69,fostering,0.23730469
layer4,70,zebra,0.5081787
layer4,71,bottled,0.19897461
layer4,72,winery,0.1852417
layer4,73,spiral,0.4699707
layer4,74,lattice,0.19491577
layer4,75,railways,0.20288086
layer4,76,dotted,0.33926392
layer4,77,bedrooms,0.23855591
layer4,78,meat,0.16256714
layer4,79,chairs,0.20523071
layer4,80,cranberry,0.28182983
layer4,81,showroom,0.14007568
layer4,82,corridor,0.19717407
layer4,83,dogs,0.21264648
layer4,84,tables,0.3499756
layer4,85,boat,0.12942505
layer4,86,textile,0.3173523
layer4,87,lattice,0.2019043
layer4,88,corridors,0.17019653
layer4,89,kitchen,0.29238892
layer4,90,interiors,0.2605896
layer4,91,stripes,0.20465088
layer4,92,angus,0.15203857
layer4,93,red,0.11654663
layer4,94,wardrobe,0.16616821
layer4,95,infant,0.33145142
layer4,96,room,0.2536621
layer4,97,buildings,0.3796692
layer4,98,basename,0.22943115
layer4,99,textile,0.25753784
layer4,100,stairs,0.17895508
layer4,101,glacier,0.45205688
layer4,102,flying,0.15557861
layer4,103,appetizers,0.2958374
layer4,104,aircraft,0.34268188
layer4,105,svg,0.26623535
layer4,106,fashion,0.15393066
layer4,107,cookbooks,0.19277954
layer4,108,corridor,0.14126587
layer4,109,workstations,0.3118286
layer4,110,chefs,0.23144531
layer4,111,aisle,0.22640991
layer4,112,dotted,0.21014404
layer4,113,terminals,0.13635254
layer4,114,chefs,0.36361694
layer4,115,chefs,0.17532349
layer4,116,bedrooms,0.5819397
layer4,117,kitchen,0.11694336
layer4,118,caves,0.3711548
layer4,119,red,0.09454346
layer4,120,maze,0.18527222
layer4,121,workstations,0.4668274
layer4,122,automotive,0.24032593
layer4,123,topographic,0.16705322
layer4,124,logo,0.24996948
layer4,125,regard,0.2849121
layer4,126,toilet,0.22940063
layer4,127,dogs,0.18832397
layer4,128,beach,0.27456665
layer4,129,bailey,0.1873169
layer4,130,sign,0.15371704
layer4,131,desks,0.190979
layer4,132,lattice,0.12594604
layer4,133,canoeing,0.27651978
layer4,134,magenta,0.23812866
layer4,135,motorcycle,0.20111084
layer4,136,bulldog,0.1459961
layer4,137,membrane,0.18652344
layer4,138,toilet,0.177948
layer4,139,bedrooms,0.57788086
layer4,140,cabinets,0.46224976
layer4,141,yellow,0.22592163
layer4,142,nursery,0.21487427
layer4,143,appliances,0.20321655
layer4,144,bovine,0.27105713
layer4,145,bubbles,0.2715149
layer4,146,wool,0.18023682
layer4,147,rot,0.24160767
layer4,148,tile,0.2050476
layer4,149,eagle,0.14562988
layer4,150,textile,0.34042358
layer4,151,refrigeration,0.14486694
layer4,152,social,0.17056274
layer4,153,textile,0.18499756
layer4,154,classrooms,0.12698364
layer4,155,spiral,0.4428711
layer4,156,cat,0.4319458
layer4,157,stairs,0.18127441
layer4,158,yeast,0.25909424
layer4,159,sheep,0.32592773
layer4,160,imac,0.42956543
layer4,161,birding,0.2810974
layer4,162,knots,0.3441162
layer4,163,furnished,0.19198608
layer4,164,ropes,0.08615112
layer4,165,trains,0.48587036
layer4,166,snowboarding,0.41677856
layer4,167,cat,0.27993774
layer4,168,waterfall,0.30407715
layer4,169,textile,0.21160889
layer4,170,drosophila,0.14556885
layer4,171,toilet,0.15924072
layer4,172,kitchens,0.35299683
layer4,173,puppy,0.24603271
layer4,174,depot,0.16522217
layer4,175,dots,0.32138062
layer4,176,aircraft,0.41088867
layer4,177,bike,0.5403137
layer4,178,biodiversity,0.22143555
layer4,179,bike,0.48016357
layer4,180,cooking,0.18475342
layer4,181,rocks,0.21569824
layer4,182,landing,0.26235962
layer4,183,quilts,0.17132568
layer4,184,driving,0.24768066
layer4,185,crochet,0.5611267
layer4,186,cookware,0.15460205
layer4,187,exterior,0.14706421
layer4,188,lattice,0.3168335
layer4,189,zebra,0.6161499
layer4,190,engine,0.26348877
layer4,191,buses,0.25830078
layer4,192,cabinets,0.35968018
layer4,193,airlines,0.2355957
layer4,194,chairs,0.4076538
layer4,195,tickling,0.12957764
layer4,196,tiles,0.2277832
layer4,197,rail,0.27017212
layer4,198,bathroom,0.5336609
layer4,199,motorcycle,0.2731018
layer4,200,infant,0.19494629
layer4,201,upstairs,0.16912842
layer4,202,pasture,0.45220947
layer4,203,bike,0.30828857
layer4,204,pasture,0.25616455
layer4,205,zebra,0.6455078
layer4,206,facilities,0.20605469
layer4,207,copper,0.10202026
layer4,208,crypt,0.17282104
layer4,209,webs,0.49386597
layer4,210,spiral,0.3001709
layer4,211,aircraft,0.32815552
layer4,212,oakley,0.13952637
layer4,213,confined,0.1459961
layer4,214,basename,0.16363525
layer4,215,crochet,0.3166504
layer4,216,kitchens,0.6496277
layer4,217,cat,0.24832153
layer4,218,zebra,0.36706543
layer4,219,bathroom,0.31124878
layer4,220,toilet,0.20733643
layer4,221,pasture,0.25073242
layer4,222,lattice,0.31832886
layer4,223,columns,0.14453125
layer4,224,kitchen,0.44503784
layer4,225,cat,0.2189331
layer4,226,mountains,0.42852783
layer4,227,whirlpool,0.15112305
layer4,228,carpet,0.2709961
layer4,229,sinks,0.17022705
layer4,230,shoes,0.17199707
layer4,231,kitchen,0.27319336
layer4,232,participants,0.12332153
layer4,233,eggs,0.19638062
layer4,234,bikes,0.13516235
layer4,235,red,0.21859741
layer4,236,nevis,0.09484863
layer4,237,widget,0.11401367
layer4,238,stirring,0.14712524
layer4,239,banjo,0.08731079
layer4,240,bridal,0.080444336
layer4,241,infant,0.24829102
layer4,242,dog,0.2579651
layer4,243,tiles,0.35629272
layer4,244,cooking,0.26480103
layer4,245,juvenile,0.3817749
layer4,246,lattice,0.16738892
layer4,247,eggs,0.09915161
layer4,248,airplanes,0.2772827
layer4,249,birding,0.17822266
layer4,250,rockies,0.33584595
layer4,251,lamb,0.15332031
layer4,252,hay,0.38034058
layer4,253,zipper,0.22598267
layer4,254,auditorium,0.21047974
layer4,255,birding,0.23062134
layer4,256,shelving,0.08984375
layer4,257,fruit,0.27236938
layer4,258,mosque,0.30477905
layer4,259,sediment,0.14614868
layer4,260,oven,0.12686157
layer4,261,wheel,0.12875366
layer4,262,bedrooms,0.30429077
layer4,263,bovine,0.19570923
layer4,264,hay,0.15533447
layer4,265,upstairs,0.18984985
layer4,266,puppy,0.1795044
layer4,267,shelving,0.104156494
layer4,268,bw,0.19970703
layer4,269,vehicle,0.28131104
layer4,270,culinary,0.30667114
layer4,271,fostering,0.22094727
layer4,272,badminton,0.1281128
layer4,273,ascii,0.27529907
layer4,274,basename,0.23834229
layer4,275,acne,0.115753174
layer4,276,buses,0.38272095
layer4,277,automotive,0.118774414
layer4,278,sheep,0.18844604
layer4,279,sunglasses,0.10626221
layer4,280,fostering,0.22015381
layer4,281,sofas,0.36843872
layer4,282,lattice,0.14660645
layer4,283,snowboarding,0.39749146
layer4,284,motorcycle,0.107940674
layer4,285,pollen,0.17907715
layer4,286,lattice,0.19799805
layer4,287,ambulance,0.15097046
layer4,288,fireplaces,0.15771484
layer4,289,fetus,0.1434021
layer4,290,shelving,0.46542358
layer4,291,curtain,0.354187
layer4,292,bakery,0.37591553
layer4,293,crow,0.10757446
layer4,294,badminton,0.11642456
layer4,295,mosque,0.12265015
layer4,296,cabinets,0.31976318
layer4,297,bamboo,0.22491455
layer4,298,bookshop,0.33740234
layer4,299,dotted,0.33535767
layer4,300,textile,0.23257446
layer4,301,zebra,0.23931885
layer4,302,sheep,0.15060425
layer4,303,upstairs,0.25756836
layer4,304,arid,0.15014648
layer4,305,extracting,0.07336426
layer4,306,spiral,0.13998413
layer4,307,branches,0.1545105
layer4,308,interior,0.32788086
layer4,309,tiger,0.27423096
layer4,310,decomposition,0.13244629
layer4,311,crt,0.20367432
layer4,312,street,0.43844604
layer4,313,texture,0.19381714
layer4,314,watchdog,0.11151123
layer4,315,corridor,0.24972534
layer4,316,fruits,0.14111328
layer4,317,kitchen,0.1953125
layer4,318,aggregate,0.3118286
layer4,319,bottles,0.11135864
layer4,320,carpets,0.21795654
layer4,321,aircraft,0.54522705
layer4,322,toilet,0.2937622
layer4,323,dog,0.19833374
layer4,324,importer,0.07766724
layer4,325,decorations,0.13604736
layer4,326,bedrooms,0.34265137
layer4,327,faucets,0.21453857
layer4,328,crane,0.16113281
layer4,329,tent,0.13293457
layer4,330,roadway,0.25924683
layer4,331,foods,0.4006958
layer4,332,rot,0.13739014
layer4,333,terrier,0.24804688
layer4,334,bedrooms,0.24127197
layer4,335,motorcycle,0.26034546
layer4,336,lattice,0.276886
layer4,337,svg,0.26184082
layer4,338,cooking,0.3333435
layer4,339,textile,0.23416138
layer4,340,orange,0.12158203
layer4,341,hitting,0.15463257
layer4,342,carbonate,0.1607666
layer4,343,textile,0.28207397
layer4,344,sediments,0.13311768
layer4,345,cat,0.24423218
layer4,346,bovine,0.28045654
layer4,347,recipe,0.12939453
layer4,348,bedrooms,0.34072876
layer4,349,crossroads,0.10922241
layer4,350,basename,0.16616821
layer4,351,motif,0.21636963
layer4,352,crypt,0.15844727
layer4,353,florists,0.40216064
layer4,354,tents,0.31051636
layer4,355,quilts,0.33789062
layer4,356,kitchens,0.5601196
layer4,357,leaf,0.3130188
layer4,358,wool,0.20986938
layer4,359,lattice,0.32485962
layer4,360,lattice,0.31698608
layer4,361,bicycle,0.119506836
layer4,362,ascii,0.2621765
layer4,363,red,0.110443115
layer4,364,furnished,0.50445557
layer4,365,textile,0.44625854
layer4,366,wetland,0.41921997
layer4,367,leather,0.16134644
layer4,368,cabinets,0.35305786
layer4,369,otis,0.14874268
layer4,370,vegetation,0.34786987
layer4,371,webs,0.15161133
layer4,372,sheep,0.22698975
layer4,373,workstations,0.39053345
layer4,374,horses,0.22384644
layer4,375,horse,0.25708008
layer4,376,hardwood,0.37503052
layer4,377,kitchens,0.3633728
layer4,378,fluffy,0.21414185
layer4,379,blue,0.098083496
layer4,380,cookbooks,0.4173584
layer4,381,dots,0.39569092
layer4,382,bedrooms,0.3614807
layer4,383,kitchens,0.22433472
layer4,384,snowboarding,0.22488403
layer4,385,jacuzzi,0.47180176
layer4,386,stair,0.15151978
layer4,387,ibis,0.21450806
layer4,388,vendors,0.2006836
layer4,389,avenue,0.3435669
layer4,390,auditorium,0.222229
layer4,391,trains,0.41363525
layer4,392,columns,0.12094116
layer4,393,mesh,0.37472534
layer4,394,kitchen,0.1585083
layer4,395,stripe,0.16168213
layer4,396,leaf,0.14471436
layer4,397,infant,0.19000244
layer4,398,aircraft,0.3786621
layer4,399,otis,0.19137573
layer4,400,gardens,0.3267517
layer4,401,red,0.23461914
layer4,402,terrier,0.16363525
layer4,403,railways,0.18780518
layer4,404,bathroom,0.62939453
layer4,405,bottles,0.35406494
layer4,406,infant,0.26055908
layer4,407,buses,0.22601318
layer4,408,spiral,0.2237854
layer4,409,drills,0.21514893
layer4,410,worldcat,0.16210938
layer4,411,livestock,0.19165039
layer4,412,bathroom,0.444458
layer4,413,chair,0.23626709
layer4,414,boutique,0.150177
layer4,415,cooking,0.15344238
layer4,416,textile,0.2387085
layer4,417,birding,0.10348511
layer4,418,dog,0.22723389
layer4,419,stripes,0.33224487
layer4,420,bakery,0.28356934
layer4,421,engine,0.22338867
layer4,422,watersports,0.1348877
layer4,423,books,0.12182617
layer4,424,grazing,0.1765747
layer4,425,kitchen,0.21038818
layer4,426,billiards,0.6638794
layer4,427,buses,0.3508606
layer4,428,billiards,0.5454407
layer4,429,dome,0.11968994
layer4,430,musicians,0.23028564
layer4,431,aircraft,0.3973999
layer4,432,cooking,0.20654297
layer4,433,bathroom,0.32940674
layer4,434,kitchens,0.43807983
layer4,435,sunset,0.28063965
layer4,436,bottles,0.18081665
layer4,437,bathroom,0.5542908
layer4,438,curtains,0.13821411
layer4,439,chefs,0.49209595
layer4,440,cooking,0.3888855
layer4,441,bird,0.16445923
layer4,442,social,0.20214844
layer4,443,window,0.23052979
layer4,444,chefs,0.16888428
layer4,445,tyres,0.10821533
layer4,446,bedrooms,0.6694641
layer4,447,vaults,0.47354126
layer4,448,billiards,0.153656
layer4,449,wavelength,0.32443237
layer4,450,pavement,0.20126343
layer4,451,garrison,0.14556885
layer4,452,corridor,0.34606934
layer4,453,tower,0.09515381
layer4,454,zipper,0.14501953
layer4,455,lighthouse,0.21798706
layer4,456,trains,0.5247803
layer4,457,bottles,0.23358154
layer4,458,quartz,0.32641602
layer4,459,texture,0.19558716
layer4,460,underwater,0.23852539
layer4,461,cat,0.24243164
layer4,462,spiral,0.11203003
layer4,463,sheep,0.18286133
layer4,464,bureau,0.16244507
layer4,465,kitchens,0.2444458
layer4,466,chair,0.13500977
layer4,467,fibers,0.16040039
layer4,468,observatory,0.3461914
layer4,469,boat,0.15814209
layer4,470,pavilion,0.23272705
layer4,471,birding,0.27313232
layer4,472,furniture,0.15734863
layer4,473,hypnosis,0.08413696
layer4,474,coal,0.11947632
layer4,475,harness,0.08779907
layer4,476,toilet,0.17703247
layer4,477,cotton,0.13143921
layer4,478,zebra,0.38485718
layer4,479,restaurant,0.39733887
layer4,480,harbour,0.27075195
layer4,481,highways,0.3267212
layer4,482,cursor,0.09899902
layer4,483,airlines,0.34591675
layer4,484,bookshelf,0.43920898
layer4,485,terrier,0.16067505
layer4,486,aircraft,0.42144775
layer4,487,wines,0.17617798
layer4,488,billiards,0.5509033
layer4,489,bedrooms,0.168396
layer4,490,plants,0.4348755
layer4,491,noir,0.16207886
layer4,492,sheep,0.3192749
layer4,493,cat,0.18634033
layer4,494,puppy,0.20877075
layer4,495,spots,0.14233398
layer4,496,bakery,0.34231567
